App Status,Application Status,Approval Status,blank,Building No.,Compliance Type (Reported by Hosptial),Corr Infrastructure,Corr Licensee Type,Corr Organization,Financial,Infrastructure,Licensee,Licensee Type,Orginization,Owner Name,Ownership,Progress,Status,What type of entity manages this hospital? ,Who is financially responsible for the seismic upgrades?,Who manages the hospital? 
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-00913,Demolish building,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Providence,Non-profit Corporation (incl. Church-related),,,Non-profit Corporation (incl. Church-related),Providence,Providence
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-00913,Demolish building,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Providence,Non-profit Corporation (incl. Church-related),,Not Started,Non-profit Corporation (incl. Church-related),Providence,Providence
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-00914,Demolish building,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Providence,Non-profit Corporation (incl. Church-related),,,Non-profit Corporation (incl. Church-related),Providence,Providence
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-00914,Demolish building,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Providence,Non-profit Corporation (incl. Church-related),,Not Started,Non-profit Corporation (incl. Church-related),Providence,Providence
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-00915,Demolish building,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Providence,Non-profit Corporation (incl. Church-related),,,Non-profit Corporation (incl. Church-related),Providence,Providence
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-00915,Demolish building,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Providence,Non-profit Corporation (incl. Church-related),,Not Started,Non-profit Corporation (incl. Church-related),Providence,Providence
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-00916,Demolish building,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Providence,Non-profit Corporation (incl. Church-related),,,Non-profit Corporation (incl. Church-related),Providence,Providence
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-00916,Demolish building,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Providence,Non-profit Corporation (incl. Church-related),,Not Started,Non-profit Corporation (incl. Church-related),Providence,Providence
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-00917,Demolish building,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Providence,Non-profit Corporation (incl. Church-related),,,Non-profit Corporation (incl. Church-related),Providence,Providence
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-00917,Demolish building,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Providence,Non-profit Corporation (incl. Church-related),,Not Started,Non-profit Corporation (incl. Church-related),Providence,Providence
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-00918,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Providence,Non-profit Corporation (incl. Church-related),,,Non-profit Corporation (incl. Church-related),Providence,Providence
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-00918,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Providence,Non-profit Corporation (incl. Church-related),,In Progress,Non-profit Corporation (incl. Church-related),Providence,Providence
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-00918,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Providence,Non-profit Corporation (incl. Church-related),,Not Started,Non-profit Corporation (incl. Church-related),Providence,Providence
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-03184,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Providence,Non-profit Corporation (incl. Church-related),,,Non-profit Corporation (incl. Church-related),Providence,Providence
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-03184,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Providence,Non-profit Corporation (incl. Church-related),,Not Started,Non-profit Corporation (incl. Church-related),Providence,Providence
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-03185,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Providence,Non-profit Corporation (incl. Church-related),,,Non-profit Corporation (incl. Church-related),Providence,Providence
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-03185,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Providence,Non-profit Corporation (incl. Church-related),,Not Started,Non-profit Corporation (incl. Church-related),Providence,Providence
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-03186,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Providence,Non-profit Corporation (incl. Church-related),,,Non-profit Corporation (incl. Church-related),Providence,Providence
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-03186,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Providence,Non-profit Corporation (incl. Church-related),,Not Started,Non-profit Corporation (incl. Church-related),Providence,Providence
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-06715,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Providence,Non-profit Corporation (incl. Church-related),,,Non-profit Corporation (incl. Church-related),Providence,Providence
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-06715,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Providence,Non-profit Corporation (incl. Church-related),,Not Started,Non-profit Corporation (incl. Church-related),Providence,Providence
