App Status,Application Status,Approval Status,blank,Building No.,Compliance Type (Reported by Hosptial),Corr Infrastructure,Corr Licensee Type,Corr Organization,Financial,Infrastructure,Licensee,Licensee Type,Orginization,Owner Name,Ownership,Progress,Status,What type of entity manages this hospital? ,Who is financially responsible for the seismic upgrades?,Who manages the hospital? 
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-00170,Relocate services to other existing compliant building(s),None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Providence,Non-profit Corporation (incl. Church-related),,,Non-profit Corporation (incl. Church-related),Providence,Providence
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-00170,Relocate services to other existing compliant building(s),None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Providence,Non-profit Corporation (incl. Church-related),,Not Started,Non-profit Corporation (incl. Church-related),Providence,Providence
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-00171,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Providence,Non-profit Corporation (incl. Church-related),,,Non-profit Corporation (incl. Church-related),Providence,Providence
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-00171,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Providence,Non-profit Corporation (incl. Church-related),,In Progress,Non-profit Corporation (incl. Church-related),Providence,Providence
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-00171,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Providence,Non-profit Corporation (incl. Church-related),,Not Started,Non-profit Corporation (incl. Church-related),Providence,Providence
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-00172,Demolish building,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Providence,Non-profit Corporation (incl. Church-related),,,Non-profit Corporation (incl. Church-related),Providence,Providence
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-00172,Demolish building,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Providence,Non-profit Corporation (incl. Church-related),,Not Started,Non-profit Corporation (incl. Church-related),Providence,Providence
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-00173,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Providence,Non-profit Corporation (incl. Church-related),,,Non-profit Corporation (incl. Church-related),Providence,Providence
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-00173,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Providence,Non-profit Corporation (incl. Church-related),,In Progress,Non-profit Corporation (incl. Church-related),Providence,Providence
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-00173,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Providence,Non-profit Corporation (incl. Church-related),,Not Started,Non-profit Corporation (incl. Church-related),Providence,Providence
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-00174,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Providence,Non-profit Corporation (incl. Church-related),,,Non-profit Corporation (incl. Church-related),Providence,Providence
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-00174,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Providence,Non-profit Corporation (incl. Church-related),,Not Started,Non-profit Corporation (incl. Church-related),Providence,Providence
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-00175,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Providence,Non-profit Corporation (incl. Church-related),,,Non-profit Corporation (incl. Church-related),Providence,Providence
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-00175,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Providence,Non-profit Corporation (incl. Church-related),,In Progress,Non-profit Corporation (incl. Church-related),Providence,Providence
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-00175,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Providence,Non-profit Corporation (incl. Church-related),,Not Started,Non-profit Corporation (incl. Church-related),Providence,Providence
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-00176,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Providence,Non-profit Corporation (incl. Church-related),,,Non-profit Corporation (incl. Church-related),Providence,Providence
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-00176,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Providence,Non-profit Corporation (incl. Church-related),,Not Started,Non-profit Corporation (incl. Church-related),Providence,Providence
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-03423,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Providence,Non-profit Corporation (incl. Church-related),,,Non-profit Corporation (incl. Church-related),Providence,Providence
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-03423,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Providence,Non-profit Corporation (incl. Church-related),,Not Started,Non-profit Corporation (incl. Church-related),Providence,Providence
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-03424,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Providence,Non-profit Corporation (incl. Church-related),,,Non-profit Corporation (incl. Church-related),Providence,Providence
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-03424,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Providence,Non-profit Corporation (incl. Church-related),,Not Started,Non-profit Corporation (incl. Church-related),Providence,Providence
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-06372,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Providence,Non-profit Corporation (incl. Church-related),,,Non-profit Corporation (incl. Church-related),Providence,Providence
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-06372,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Providence,Non-profit Corporation (incl. Church-related),,Not Started,Non-profit Corporation (incl. Church-related),Providence,Providence
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-06398,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Providence,Non-profit Corporation (incl. Church-related),,,Non-profit Corporation (incl. Church-related),Providence,Providence
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-06398,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Providence,Non-profit Corporation (incl. Church-related),,Not Started,Non-profit Corporation (incl. Church-related),Providence,Providence
