App Status,Application Status,Approval Status,blank,Building No.,Compliance Type (Reported by Hosptial),Corr Infrastructure,Corr Licensee Type,Corr Organization,Financial,Infrastructure,Licensee,Licensee Type,Orginization,Owner Name,Ownership,Progress,Status,What type of entity manages this hospital? ,Who is financially responsible for the seismic upgrades?,Who manages the hospital? 
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-01125,"No GAC services, convert to OSHPD 1R",None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Scripps Health,Non-profit Corporation (incl. Church-related),,,Non-profit Corporation (incl. Church-related),Scripps Health,Scripps Health
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-01125,"No GAC services, convert to OSHPD 1R",None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Scripps Health,Non-profit Corporation (incl. Church-related),,Not Started,Non-profit Corporation (incl. Church-related),Scripps Health,Scripps Health
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-01126,"No GAC services, convert to OSHPD 1R",None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Scripps Health,Non-profit Corporation (incl. Church-related),,,Non-profit Corporation (incl. Church-related),Scripps Health,Scripps Health
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-01126,"No GAC services, convert to OSHPD 1R",None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Scripps Health,Non-profit Corporation (incl. Church-related),,Not Started,Non-profit Corporation (incl. Church-related),Scripps Health,Scripps Health
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-01127,"No GAC services, convert to OSHPD 1R",None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Scripps Health,Non-profit Corporation (incl. Church-related),,,Non-profit Corporation (incl. Church-related),Scripps Health,Scripps Health
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-01127,"No GAC services, convert to OSHPD 1R",None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Scripps Health,Non-profit Corporation (incl. Church-related),,Not Started,Non-profit Corporation (incl. Church-related),Scripps Health,Scripps Health
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-01128,"No GAC services, convert to OSHPD 1R",None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Scripps Health,Non-profit Corporation (incl. Church-related),,,Non-profit Corporation (incl. Church-related),Scripps Health,Scripps Health
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-01128,"No GAC services, convert to OSHPD 1R",None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Scripps Health,Non-profit Corporation (incl. Church-related),,Not Started,Non-profit Corporation (incl. Church-related),Scripps Health,Scripps Health
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-01129,"No GAC services, convert to OSHPD 1R",None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Scripps Health,Non-profit Corporation (incl. Church-related),,,Non-profit Corporation (incl. Church-related),Scripps Health,Scripps Health
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-01129,"No GAC services, convert to OSHPD 1R",None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Scripps Health,Non-profit Corporation (incl. Church-related),,Not Started,Non-profit Corporation (incl. Church-related),Scripps Health,Scripps Health
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-02583,"No GAC services, convert to OSHPD 1R",None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Scripps Health,Non-profit Corporation (incl. Church-related),,,Non-profit Corporation (incl. Church-related),Scripps Health,Scripps Health
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-02583,"No GAC services, convert to OSHPD 1R",None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Scripps Health,Non-profit Corporation (incl. Church-related),,Not Started,Non-profit Corporation (incl. Church-related),Scripps Health,Scripps Health
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-02584,"No GAC services, convert to OSHPD 1R",None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Scripps Health,Non-profit Corporation (incl. Church-related),,,Non-profit Corporation (incl. Church-related),Scripps Health,Scripps Health
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-02584,"No GAC services, convert to OSHPD 1R",None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Scripps Health,Non-profit Corporation (incl. Church-related),,Not Started,Non-profit Corporation (incl. Church-related),Scripps Health,Scripps Health
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-02585,"No GAC services, convert to OSHPD 1R",None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Scripps Health,Non-profit Corporation (incl. Church-related),,,Non-profit Corporation (incl. Church-related),Scripps Health,Scripps Health
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-02585,"No GAC services, convert to OSHPD 1R",None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Scripps Health,Non-profit Corporation (incl. Church-related),,Not Started,Non-profit Corporation (incl. Church-related),Scripps Health,Scripps Health
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-03051,2030 Compliant Building,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Scripps Health,Non-profit Corporation (incl. Church-related),,,Non-profit Corporation (incl. Church-related),Scripps Health,Scripps Health
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-03051,2030 Compliant Building,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Scripps Health,Non-profit Corporation (incl. Church-related),,In Progress,Non-profit Corporation (incl. Church-related),Scripps Health,Scripps Health
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-03550,2030 Compliant Building,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Scripps Health,Non-profit Corporation (incl. Church-related),,,Non-profit Corporation (incl. Church-related),Scripps Health,Scripps Health
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-03550,2030 Compliant Building,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Scripps Health,Non-profit Corporation (incl. Church-related),,Completed,Non-profit Corporation (incl. Church-related),Scripps Health,Scripps Health
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-03551,2030 Compliant Building,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Scripps Health,Non-profit Corporation (incl. Church-related),,,Non-profit Corporation (incl. Church-related),Scripps Health,Scripps Health
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-03551,2030 Compliant Building,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Scripps Health,Non-profit Corporation (incl. Church-related),,Completed,Non-profit Corporation (incl. Church-related),Scripps Health,Scripps Health
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-05266,2030 Compliant Building,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Scripps Health,Non-profit Corporation (incl. Church-related),,,Non-profit Corporation (incl. Church-related),Scripps Health,Scripps Health
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-05266,2030 Compliant Building,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Scripps Health,Non-profit Corporation (incl. Church-related),,Completed,Non-profit Corporation (incl. Church-related),Scripps Health,Scripps Health
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-05267,2030 Compliant Building,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Scripps Health,Non-profit Corporation (incl. Church-related),,,Non-profit Corporation (incl. Church-related),Scripps Health,Scripps Health
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-05267,2030 Compliant Building,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Scripps Health,Non-profit Corporation (incl. Church-related),,Completed,Non-profit Corporation (incl. Church-related),Scripps Health,Scripps Health
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-06747,"No GAC services, convert to OSHPD 1R",None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Scripps Health,Non-profit Corporation (incl. Church-related),,,Non-profit Corporation (incl. Church-related),Scripps Health,Scripps Health
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-06747,"No GAC services, convert to OSHPD 1R",None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Scripps Health,Non-profit Corporation (incl. Church-related),,Not Started,Non-profit Corporation (incl. Church-related),Scripps Health,Scripps Health
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-07213,2030 Compliant Building,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Scripps Health,Non-profit Corporation (incl. Church-related),,,Non-profit Corporation (incl. Church-related),Scripps Health,Scripps Health
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-07213,2030 Compliant Building,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Scripps Health,Non-profit Corporation (incl. Church-related),,Completed,Non-profit Corporation (incl. Church-related),Scripps Health,Scripps Health
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-07214,2030 Compliant Building,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Scripps Health,Non-profit Corporation (incl. Church-related),,,Non-profit Corporation (incl. Church-related),Scripps Health,Scripps Health
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-07214,2030 Compliant Building,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Scripps Health,Non-profit Corporation (incl. Church-related),,Completed,Non-profit Corporation (incl. Church-related),Scripps Health,Scripps Health
