App Status,Application Status,Approval Status,blank,Building No.,Compliance Type (Reported by Hosptial),Corr Infrastructure,Corr Licensee Type,Corr Organization,Financial,Infrastructure,Licensee,Licensee Type,Orginization,Owner Name,Ownership,Progress,Status,What type of entity manages this hospital? ,Who is financially responsible for the seismic upgrades?,Who manages the hospital? 
Compliance Plan has been Finalized.,Approved,Compliance Plan has been Finalized., ,BLD-02360,SPC and NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,10428,Non-profit Corporation (incl. Church-related),,,Non-profit Corporation (incl. Church-related),10428,10428
Compliance Plan has been Finalized.,Approved,Compliance Plan has been Finalized., ,BLD-02360,SPC and NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,10428,Non-profit Corporation (incl. Church-related),,In Progress,Non-profit Corporation (incl. Church-related),10428,10428
Compliance Plan has been Finalized.,Approved,Compliance Plan has been Finalized., ,BLD-02360,SPC and NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,10428,Non-profit Corporation (incl. Church-related),,Not Started,Non-profit Corporation (incl. Church-related),10428,10428
Compliance Plan has been Finalized.,Approved,Compliance Plan has been Finalized., ,BLD-02361,SPC and NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,10428,Non-profit Corporation (incl. Church-related),,,Non-profit Corporation (incl. Church-related),10428,10428
Compliance Plan has been Finalized.,Approved,Compliance Plan has been Finalized., ,BLD-02361,SPC and NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,10428,Non-profit Corporation (incl. Church-related),,In Progress,Non-profit Corporation (incl. Church-related),10428,10428
Compliance Plan has been Finalized.,Approved,Compliance Plan has been Finalized., ,BLD-02361,SPC and NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,10428,Non-profit Corporation (incl. Church-related),,Not Started,Non-profit Corporation (incl. Church-related),10428,10428
Compliance Plan has been Finalized.,Approved,Compliance Plan has been Finalized., ,BLD-02363,SPC and NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,10428,Non-profit Corporation (incl. Church-related),,,Non-profit Corporation (incl. Church-related),10428,10428
Compliance Plan has been Finalized.,Approved,Compliance Plan has been Finalized., ,BLD-02363,SPC and NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,10428,Non-profit Corporation (incl. Church-related),,In Progress,Non-profit Corporation (incl. Church-related),10428,10428
Compliance Plan has been Finalized.,Approved,Compliance Plan has been Finalized., ,BLD-02363,SPC and NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,10428,Non-profit Corporation (incl. Church-related),,Not Started,Non-profit Corporation (incl. Church-related),10428,10428
Compliance Plan has been Finalized.,Approved,Compliance Plan has been Finalized., ,BLD-02364,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,10428,Non-profit Corporation (incl. Church-related),,,Non-profit Corporation (incl. Church-related),10428,10428
