App Status,Application Status,Approval Status,blank,Building No.,Compliance Type (Reported by Hosptial),Corr Infrastructure,Corr Licensee Type,Corr Organization,Financial,Infrastructure,Licensee,Licensee Type,Orginization,Owner Name,Ownership,Progress,Status,What type of entity manages this hospital? ,Who is financially responsible for the seismic upgrades?,Who manages the hospital? 
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-02428,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Providence,Non-profit Corporation (incl. Church-related),,,Non-profit Corporation (incl. Church-related),Providence,Providence
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-02428,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Providence,Non-profit Corporation (incl. Church-related),,In Progress,Non-profit Corporation (incl. Church-related),Providence,Providence
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-02428,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Providence,Non-profit Corporation (incl. Church-related),,Not Started,Non-profit Corporation (incl. Church-related),Providence,Providence
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-02431,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Providence,Non-profit Corporation (incl. Church-related),,,Non-profit Corporation (incl. Church-related),Providence,Providence
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-02431,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Providence,Non-profit Corporation (incl. Church-related),,Not Started,Non-profit Corporation (incl. Church-related),Providence,Providence
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-02432,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Providence,Non-profit Corporation (incl. Church-related),,,Non-profit Corporation (incl. Church-related),Providence,Providence
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-02432,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Providence,Non-profit Corporation (incl. Church-related),,In Progress,Non-profit Corporation (incl. Church-related),Providence,Providence
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-02432,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Providence,Non-profit Corporation (incl. Church-related),,Not Started,Non-profit Corporation (incl. Church-related),Providence,Providence
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-02832,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Providence,Non-profit Corporation (incl. Church-related),,,Non-profit Corporation (incl. Church-related),Providence,Providence
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-02832,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Providence,Non-profit Corporation (incl. Church-related),,In Progress,Non-profit Corporation (incl. Church-related),Providence,Providence
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-02832,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Providence,Non-profit Corporation (incl. Church-related),,Not Started,Non-profit Corporation (incl. Church-related),Providence,Providence
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-02833,SPC and NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Providence,Non-profit Corporation (incl. Church-related),,In Progress,Non-profit Corporation (incl. Church-related),Providence,Providence
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-02833,SPC and NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Providence,Non-profit Corporation (incl. Church-related),,Not Started,Non-profit Corporation (incl. Church-related),Providence,Providence
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-02834,Relocate services to other existing compliant building(s),None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Providence,Non-profit Corporation (incl. Church-related),,,Non-profit Corporation (incl. Church-related),Providence,Providence
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-02834,Relocate services to other existing compliant building(s),None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Providence,Non-profit Corporation (incl. Church-related),,In Progress,Non-profit Corporation (incl. Church-related),Providence,Providence
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-02834,Relocate services to other existing compliant building(s),None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Providence,Non-profit Corporation (incl. Church-related),,Not Started,Non-profit Corporation (incl. Church-related),Providence,Providence
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-03190,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Providence,Non-profit Corporation (incl. Church-related),,,Non-profit Corporation (incl. Church-related),Providence,Providence
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-03190,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Providence,Non-profit Corporation (incl. Church-related),,Not Started,Non-profit Corporation (incl. Church-related),Providence,Providence
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-03191,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Providence,Non-profit Corporation (incl. Church-related),,,Non-profit Corporation (incl. Church-related),Providence,Providence
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-03191,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Providence,Non-profit Corporation (incl. Church-related),,Not Started,Non-profit Corporation (incl. Church-related),Providence,Providence
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-03192,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Providence,Non-profit Corporation (incl. Church-related),,,Non-profit Corporation (incl. Church-related),Providence,Providence
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-03192,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Providence,Non-profit Corporation (incl. Church-related),,Not Started,Non-profit Corporation (incl. Church-related),Providence,Providence
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-03193,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Providence,Non-profit Corporation (incl. Church-related),,,Non-profit Corporation (incl. Church-related),Providence,Providence
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-03193,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Providence,Non-profit Corporation (incl. Church-related),,Not Started,Non-profit Corporation (incl. Church-related),Providence,Providence
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-03194,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Providence,Non-profit Corporation (incl. Church-related),,,Non-profit Corporation (incl. Church-related),Providence,Providence
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-03194,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Providence,Non-profit Corporation (incl. Church-related),,Not Started,Non-profit Corporation (incl. Church-related),Providence,Providence
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-05775,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Providence,Non-profit Corporation (incl. Church-related),,,Non-profit Corporation (incl. Church-related),Providence,Providence
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-05775,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Providence,Non-profit Corporation (incl. Church-related),,Not Started,Non-profit Corporation (incl. Church-related),Providence,Providence
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-05776,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Providence,Non-profit Corporation (incl. Church-related),,,Non-profit Corporation (incl. Church-related),Providence,Providence
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-05776,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Providence,Non-profit Corporation (incl. Church-related),,Not Started,Non-profit Corporation (incl. Church-related),Providence,Providence
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-05777,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Providence,Non-profit Corporation (incl. Church-related),,,Non-profit Corporation (incl. Church-related),Providence,Providence
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-05777,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Providence,Non-profit Corporation (incl. Church-related),,Not Started,Non-profit Corporation (incl. Church-related),Providence,Providence
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-05778,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Providence,Non-profit Corporation (incl. Church-related),,,Non-profit Corporation (incl. Church-related),Providence,Providence
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-05778,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Providence,Non-profit Corporation (incl. Church-related),,Not Started,Non-profit Corporation (incl. Church-related),Providence,Providence
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-06581,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Providence,Non-profit Corporation (incl. Church-related),,,Non-profit Corporation (incl. Church-related),Providence,Providence
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-06581,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Providence,Non-profit Corporation (incl. Church-related),,In Progress,Non-profit Corporation (incl. Church-related),Providence,Providence
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-06581,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Providence,Non-profit Corporation (incl. Church-related),,Not Started,Non-profit Corporation (incl. Church-related),Providence,Providence
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-07401,"No GAC services, convert to OSHPD 1R",None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Providence,Non-profit Corporation (incl. Church-related),,,Non-profit Corporation (incl. Church-related),Providence,Providence
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-07401,"No GAC services, convert to OSHPD 1R",None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Providence,Non-profit Corporation (incl. Church-related),,In Progress,Non-profit Corporation (incl. Church-related),Providence,Providence
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-07401,"No GAC services, convert to OSHPD 1R",None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Providence,Non-profit Corporation (incl. Church-related),,Not Started,Non-profit Corporation (incl. Church-related),Providence,Providence
