App Status,Application Status,Approval Status,blank,Building No.,Compliance Type (Reported by Hosptial),Corr Infrastructure,Corr Licensee Type,Corr Organization,Financial,Infrastructure,Licensee,Licensee Type,Orginization,Owner Name,Ownership,Progress,Status,What type of entity manages this hospital? ,Who is financially responsible for the seismic upgrades?,Who manages the hospital? 
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-01215,SPC and NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Providence,Non-profit Corporation (incl. Church-related),,In Progress,Non-profit Corporation (incl. Church-related),Providence,Providence
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-01215,SPC and NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Providence,Non-profit Corporation (incl. Church-related),,Not Started,Non-profit Corporation (incl. Church-related),Providence,Providence
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-01216,SPC and NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Providence,Non-profit Corporation (incl. Church-related),,In Progress,Non-profit Corporation (incl. Church-related),Providence,Providence
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-01216,SPC and NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Providence,Non-profit Corporation (incl. Church-related),,Not Started,Non-profit Corporation (incl. Church-related),Providence,Providence
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-01217,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Providence,Non-profit Corporation (incl. Church-related),,,Non-profit Corporation (incl. Church-related),Providence,Providence
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-01217,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Providence,Non-profit Corporation (incl. Church-related),,In Progress,Non-profit Corporation (incl. Church-related),Providence,Providence
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-01217,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Providence,Non-profit Corporation (incl. Church-related),,Not Started,Non-profit Corporation (incl. Church-related),Providence,Providence
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-01218,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Providence,Non-profit Corporation (incl. Church-related),,,Non-profit Corporation (incl. Church-related),Providence,Providence
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-01218,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Providence,Non-profit Corporation (incl. Church-related),,In Progress,Non-profit Corporation (incl. Church-related),Providence,Providence
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-01218,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Providence,Non-profit Corporation (incl. Church-related),,Not Started,Non-profit Corporation (incl. Church-related),Providence,Providence
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-01219,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Providence,Non-profit Corporation (incl. Church-related),,,Non-profit Corporation (incl. Church-related),Providence,Providence
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-01219,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Providence,Non-profit Corporation (incl. Church-related),,In Progress,Non-profit Corporation (incl. Church-related),Providence,Providence
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-01219,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Providence,Non-profit Corporation (incl. Church-related),,Not Started,Non-profit Corporation (incl. Church-related),Providence,Providence
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-03147,SPC and NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Providence,Non-profit Corporation (incl. Church-related),,In Progress,Non-profit Corporation (incl. Church-related),Providence,Providence
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-03147,SPC and NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Providence,Non-profit Corporation (incl. Church-related),,Not Started,Non-profit Corporation (incl. Church-related),Providence,Providence
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-03148,SPC and NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Providence,Non-profit Corporation (incl. Church-related),,In Progress,Non-profit Corporation (incl. Church-related),Providence,Providence
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-03148,SPC and NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Providence,Non-profit Corporation (incl. Church-related),,Not Started,Non-profit Corporation (incl. Church-related),Providence,Providence
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-03149,SPC and NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Providence,Non-profit Corporation (incl. Church-related),,In Progress,Non-profit Corporation (incl. Church-related),Providence,Providence
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-03149,SPC and NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Providence,Non-profit Corporation (incl. Church-related),,Not Started,Non-profit Corporation (incl. Church-related),Providence,Providence
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-03150,SPC and NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Providence,Non-profit Corporation (incl. Church-related),,In Progress,Non-profit Corporation (incl. Church-related),Providence,Providence
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-03150,SPC and NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Providence,Non-profit Corporation (incl. Church-related),,Not Started,Non-profit Corporation (incl. Church-related),Providence,Providence
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-05177,SPC and NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Providence,Non-profit Corporation (incl. Church-related),,In Progress,Non-profit Corporation (incl. Church-related),Providence,Providence
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-05177,SPC and NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Providence,Non-profit Corporation (incl. Church-related),,Not Started,Non-profit Corporation (incl. Church-related),Providence,Providence
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-06841,SPC and NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Providence,Non-profit Corporation (incl. Church-related),,In Progress,Non-profit Corporation (incl. Church-related),Providence,Providence
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-06841,SPC and NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,Providence,Non-profit Corporation (incl. Church-related),,Not Started,Non-profit Corporation (incl. Church-related),Providence,Providence
