App Status,Application Status,Approval Status,blank,Building No.,Compliance Type (Reported by Hosptial),Corr Infrastructure,Corr Licensee Type,Corr Organization,Financial,Infrastructure,Licensee,Licensee Type,Orginization,Owner Name,Ownership,Progress,Status,What type of entity manages this hospital? ,Who is financially responsible for the seismic upgrades?,Who manages the hospital? 
Compliance Plan has been Finalized.,Approved,Compliance Plan has been Finalized., ,BLD-03163,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Managing Organization/Licensee,,,Non-profit Corporation (incl. Church-related),Yes,Marty Sargeant,Non-profit Corporation (incl. Church-related),,,Non-profit Corporation (incl. Church-related),Marty Sargeant,Marty Sargeant
Compliance Plan has been Finalized.,Approved,Compliance Plan has been Finalized., ,BLD-03163,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Managing Organization/Licensee,,,Non-profit Corporation (incl. Church-related),Yes,Marty Sargeant,Non-profit Corporation (incl. Church-related),,Completed,Non-profit Corporation (incl. Church-related),Marty Sargeant,Marty Sargeant
Compliance Plan has been Finalized.,Approved,Compliance Plan has been Finalized., ,BLD-03163,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Managing Organization/Licensee,,,Non-profit Corporation (incl. Church-related),Yes,Marty Sargeant,Non-profit Corporation (incl. Church-related),,In Progress,Non-profit Corporation (incl. Church-related),Marty Sargeant,Marty Sargeant
Compliance Plan has been Finalized.,Approved,Compliance Plan has been Finalized., ,BLD-03163,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Managing Organization/Licensee,,,Non-profit Corporation (incl. Church-related),Yes,Marty Sargeant,Non-profit Corporation (incl. Church-related),,Not Started,Non-profit Corporation (incl. Church-related),Marty Sargeant,Marty Sargeant
Compliance Plan has been Finalized.,Approved,Compliance Plan has been Finalized., ,BLD-06993,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Managing Organization/Licensee,,,Non-profit Corporation (incl. Church-related),Yes,Marty Sargeant,Non-profit Corporation (incl. Church-related),,,Non-profit Corporation (incl. Church-related),Marty Sargeant,Marty Sargeant
Compliance Plan has been Finalized.,Approved,Compliance Plan has been Finalized., ,BLD-06993,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Managing Organization/Licensee,,,Non-profit Corporation (incl. Church-related),Yes,Marty Sargeant,Non-profit Corporation (incl. Church-related),,Completed,Non-profit Corporation (incl. Church-related),Marty Sargeant,Marty Sargeant
Compliance Plan has been Finalized.,Approved,Compliance Plan has been Finalized., ,BLD-06993,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Managing Organization/Licensee,,,Non-profit Corporation (incl. Church-related),Yes,Marty Sargeant,Non-profit Corporation (incl. Church-related),,In Progress,Non-profit Corporation (incl. Church-related),Marty Sargeant,Marty Sargeant
Compliance Plan has been Finalized.,Approved,Compliance Plan has been Finalized., ,BLD-06993,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Managing Organization/Licensee,,,Non-profit Corporation (incl. Church-related),Yes,Marty Sargeant,Non-profit Corporation (incl. Church-related),,Not Started,Non-profit Corporation (incl. Church-related),Marty Sargeant,Marty Sargeant
Compliance Plan has been Finalized.,Approved,Compliance Plan has been Finalized., ,BLD-07176,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Managing Organization/Licensee,,,Non-profit Corporation (incl. Church-related),Yes,Marty Sargeant,Non-profit Corporation (incl. Church-related),,,Non-profit Corporation (incl. Church-related),Marty Sargeant,Marty Sargeant
Compliance Plan has been Finalized.,Approved,Compliance Plan has been Finalized., ,BLD-07176,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Managing Organization/Licensee,,,Non-profit Corporation (incl. Church-related),Yes,Marty Sargeant,Non-profit Corporation (incl. Church-related),,Not Started,Non-profit Corporation (incl. Church-related),Marty Sargeant,Marty Sargeant
Compliance Plan has been Finalized.,Approved,Compliance Plan has been Finalized., ,BLD-07177,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Managing Organization/Licensee,,,Non-profit Corporation (incl. Church-related),Yes,Marty Sargeant,Non-profit Corporation (incl. Church-related),,,Non-profit Corporation (incl. Church-related),Marty Sargeant,Marty Sargeant
Compliance Plan has been Finalized.,Approved,Compliance Plan has been Finalized., ,BLD-07177,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Managing Organization/Licensee,,,Non-profit Corporation (incl. Church-related),Yes,Marty Sargeant,Non-profit Corporation (incl. Church-related),,Not Started,Non-profit Corporation (incl. Church-related),Marty Sargeant,Marty Sargeant
