App Status,Application Status,Approval Status,blank,Building No.,Compliance Type (Reported by Hosptial),Corr Infrastructure,Corr Licensee Type,Corr Organization,Financial,Infrastructure,Licensee,Licensee Type,Orginization,Owner Name,Ownership,Progress,Status,What type of entity manages this hospital? ,Who is financially responsible for the seismic upgrades?,Who manages the hospital? 
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-00650,"No GAC services, convert to OSHPD 1R",None,Non-profit Corporation (incl. Church-related),,Managing Organization/Licensee,,,Non-profit Corporation (incl. Church-related),Yes,City of Hope National Medical Center,Non-profit Corporation (incl. Church-related),,,Non-profit Corporation (incl. Church-related),City of Hope National Medical Center,City of Hope National Medical Center
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-00650,"No GAC services, convert to OSHPD 1R",None,Non-profit Corporation (incl. Church-related),,Managing Organization/Licensee,,,Non-profit Corporation (incl. Church-related),Yes,City of Hope National Medical Center,Non-profit Corporation (incl. Church-related),,In Progress,Non-profit Corporation (incl. Church-related),City of Hope National Medical Center,City of Hope National Medical Center
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-00650,"No GAC services, convert to OSHPD 1R",None,Non-profit Corporation (incl. Church-related),,Managing Organization/Licensee,,,Non-profit Corporation (incl. Church-related),Yes,City of Hope National Medical Center,Non-profit Corporation (incl. Church-related),,Not Started,Non-profit Corporation (incl. Church-related),City of Hope National Medical Center,City of Hope National Medical Center
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-00652,"No GAC services, convert to OSHPD 1R",None,Non-profit Corporation (incl. Church-related),,Managing Organization/Licensee,,,Non-profit Corporation (incl. Church-related),Yes,City of Hope National Medical Center,Non-profit Corporation (incl. Church-related),,,Non-profit Corporation (incl. Church-related),City of Hope National Medical Center,City of Hope National Medical Center
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-00652,"No GAC services, convert to OSHPD 1R",None,Non-profit Corporation (incl. Church-related),,Managing Organization/Licensee,,,Non-profit Corporation (incl. Church-related),Yes,City of Hope National Medical Center,Non-profit Corporation (incl. Church-related),,In Progress,Non-profit Corporation (incl. Church-related),City of Hope National Medical Center,City of Hope National Medical Center
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-00652,"No GAC services, convert to OSHPD 1R",None,Non-profit Corporation (incl. Church-related),,Managing Organization/Licensee,,,Non-profit Corporation (incl. Church-related),Yes,City of Hope National Medical Center,Non-profit Corporation (incl. Church-related),,Not Started,Non-profit Corporation (incl. Church-related),City of Hope National Medical Center,City of Hope National Medical Center
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-00653,"No GAC services, convert to OSHPD 1R",None,Non-profit Corporation (incl. Church-related),,Managing Organization/Licensee,,,Non-profit Corporation (incl. Church-related),Yes,City of Hope National Medical Center,Non-profit Corporation (incl. Church-related),,,Non-profit Corporation (incl. Church-related),City of Hope National Medical Center,City of Hope National Medical Center
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-00653,"No GAC services, convert to OSHPD 1R",None,Non-profit Corporation (incl. Church-related),,Managing Organization/Licensee,,,Non-profit Corporation (incl. Church-related),Yes,City of Hope National Medical Center,Non-profit Corporation (incl. Church-related),,In Progress,Non-profit Corporation (incl. Church-related),City of Hope National Medical Center,City of Hope National Medical Center
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-00653,"No GAC services, convert to OSHPD 1R",None,Non-profit Corporation (incl. Church-related),,Managing Organization/Licensee,,,Non-profit Corporation (incl. Church-related),Yes,City of Hope National Medical Center,Non-profit Corporation (incl. Church-related),,Not Started,Non-profit Corporation (incl. Church-related),City of Hope National Medical Center,City of Hope National Medical Center
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-02575,"No GAC services, convert to OSHPD 1R",None,Non-profit Corporation (incl. Church-related),,Managing Organization/Licensee,,,Non-profit Corporation (incl. Church-related),Yes,City of Hope National Medical Center,Non-profit Corporation (incl. Church-related),,,Non-profit Corporation (incl. Church-related),City of Hope National Medical Center,City of Hope National Medical Center
