App Status,Application Status,Approval Status,blank,Building No.,Compliance Type (Reported by Hosptial),Corr Infrastructure,Corr Licensee Type,Corr Organization,Financial,Infrastructure,Licensee,Licensee Type,Orginization,Owner Name,Ownership,Progress,Status,What type of entity manages this hospital? ,Who is financially responsible for the seismic upgrades?,Who manages the hospital? 
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-01479,"No GAC services, convert to OSHPD 1R",None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,LLUMC,Non-profit Corporation (incl. Church-related),,,Non-profit Corporation (incl. Church-related),LLUMC,LLUMC
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-01479,"No GAC services, convert to OSHPD 1R",None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,LLUMC,Non-profit Corporation (incl. Church-related),,In Progress,Non-profit Corporation (incl. Church-related),LLUMC,LLUMC
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-01479,"No GAC services, convert to OSHPD 1R",None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,LLUMC,Non-profit Corporation (incl. Church-related),,Not Started,Non-profit Corporation (incl. Church-related),LLUMC,LLUMC
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-01480,"No GAC services, convert to OSHPD 1R",None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,LLUMC,Non-profit Corporation (incl. Church-related),,,Non-profit Corporation (incl. Church-related),LLUMC,LLUMC
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-01480,"No GAC services, convert to OSHPD 1R",None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,LLUMC,Non-profit Corporation (incl. Church-related),,In Progress,Non-profit Corporation (incl. Church-related),LLUMC,LLUMC
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-01480,"No GAC services, convert to OSHPD 1R",None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,LLUMC,Non-profit Corporation (incl. Church-related),,Not Started,Non-profit Corporation (incl. Church-related),LLUMC,LLUMC
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-01481,"No GAC services, convert to OSHPD 1R",None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,LLUMC,Non-profit Corporation (incl. Church-related),,,Non-profit Corporation (incl. Church-related),LLUMC,LLUMC
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-01481,"No GAC services, convert to OSHPD 1R",None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,LLUMC,Non-profit Corporation (incl. Church-related),,In Progress,Non-profit Corporation (incl. Church-related),LLUMC,LLUMC
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-01481,"No GAC services, convert to OSHPD 1R",None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,LLUMC,Non-profit Corporation (incl. Church-related),,Not Started,Non-profit Corporation (incl. Church-related),LLUMC,LLUMC
Compliance Plan has been Finalized.,Not Approved,Compliance Plan has been Finalized., ,BLD-01482,NPC Retrofit,None,Non-profit Corporation (incl. Church-related),,Property Owner,,,Non-profit Corporation (incl. Church-related),Yes,LLUMC,Non-profit Corporation (incl. Church-related),,,Non-profit Corporation (incl. Church-related),LLUMC,LLUMC
